id,target
0,0.9997332692146301
1,2.512080543581874e-09
2,0.023100079968571663
3,1.0
4,1.0
5,5.88941531987075e-07
6,2.6650948115047868e-08
7,3.917018348131157e-13
8,0.001362021081149578
9,1.0
10,0.006825919728726149
11,1.0
12,2.514623247407144e-07
13,4.4798020098824054e-05
14,1.0
15,2.6465750480042516e-08
16,3.6347186653691577e-14
17,0.002805237891152501
18,5.106565233231532e-16
19,1.0
20,2.7678959818588922e-11
21,1.7876820087182194e-14
22,1.0
23,1.0
24,1.0
25,1.0
26,1.1080699515765308e-14
27,1.0
28,6.04734491649328e-12
29,2.1613326239844355e-08
30,1.0
31,2.844181834493753e-10
32,6.085981111431105e-12
33,1.3271197868132498e-14
34,1.0
35,2.249087721617471e-10
36,4.90411366627086e-07
37,1.3775612615063437e-06
38,4.239107875037007e-05
39,1.0
40,2.503951534234706e-14
41,2.9674358302145265e-05
42,1.0
43,2.5973076844820753e-07
44,1.0740842526502092e-07
45,1.260282297358556e-13
46,3.982789358730754e-12
47,1.0
48,1.0
49,2.774361573809614e-10
50,5.232660441834014e-06
51,1.0
52,3.09117037522455e-11
53,4.721311119837424e-10
54,3.1491867957811337e-07
55,0.6253098845481873
56,1.4802542872005553e-11
57,1.4101844963022164e-13
58,1.0
59,1.0
60,6.991945610934636e-06
61,8.472928305150451e-13
62,4.4606339455466326e-11
63,1.0
64,8.996767530379959e-22
65,1.0
66,2.4524142645532265e-06
67,6.859980203444138e-05
68,8.92657624262938e-07
69,8.272529661073821e-14
70,2.6799867880455963e-10
71,7.993064760417057e-13
72,1.0
73,9.908146724683497e-16
74,7.191587064880878e-05
75,1.406549979569502e-13
76,1.0
77,5.0414737273740684e-08
78,0.0001384851202601567
79,2.647807628941524e-15
80,1.0
81,1.0
82,1.0
83,1.0
84,1.0
85,1.0
86,1.0
87,1.0
88,1.0
89,5.195587604589491e-08
90,0.0010731079382821918
91,4.437719880456825e-08
92,2.861099346773699e-05
93,1.0
94,7.542692737679086e-17
95,1.0
96,7.55201767788094e-07
97,0.9945141077041626
98,7.737354756898185e-09
99,1.0
100,5.096752464517351e-10
101,0.000478098081657663
102,1.0
103,1.1579043930273758e-12
104,8.256813472957286e-14
105,0.9728609323501587
106,1.0280638562676359e-08
107,8.775448607245234e-17
108,2.993565249198582e-05
109,0.5036014318466187
110,1.0
111,1.0
112,1.0
113,6.118482863371952e-14
114,1.0
115,0.018415849655866623
116,2.0280654326049197e-12
117,0.012516411021351814
118,1.0
119,0.009242025204002857
120,1.0
121,3.3662914233900665e-08
122,1.8477071679319848e-14
123,0.9999998807907104
124,1.0
125,0.07900930941104889
126,1.0686054565667291e-06
127,1.0
128,1.0
129,8.300232723357226e-11
130,4.535566665081134e-14
131,1.0
132,9.284208818405304e-12
133,0.8124731183052063
134,1.0
135,1.0
136,1.0
137,1.389267367812863e-09
138,1.0
139,1.0
140,9.700642372711954e-11
141,8.695297282201864e-08
142,0.001828550361096859
143,1.4287750673247501e-05
144,1.0
145,1.0
146,1.0
147,1.0
148,1.0
149,4.673855613646083e-08
150,1.0
151,1.0
152,8.377284643756866e-09
153,1.0
154,6.973918402763957e-07
155,1.0
156,0.007186830043792725
157,1.0
158,1.7565419341281086e-07
159,1.0
160,0.01307351142168045
161,3.829800698440522e-05
162,1.0
163,1.0
164,1.1047150743010228e-13
165,1.0
166,1.0
167,0.9952852129936218
168,1.0
169,1.8037420168592888e-10
170,0.002950935624539852
171,0.0002383059763815254
172,1.0
173,1.1801863578815856e-15
174,0.005537792574614286
175,1.0
176,0.9955759048461914
177,0.9862030744552612
178,5.316344933725681e-11
179,1.8742456120435236e-07
180,4.270313183951657e-06
181,0.9538330435752869
182,1.0
183,4.9347111286124345e-08
184,1.7206152058690805e-09
185,1.320846470392878e-11
186,1.0
187,2.2016545031533497e-08
188,1.0
189,1.0
190,4.06530307373032e-06
191,1.0
192,8.35707913461603e-13
193,3.2577868180894143e-10
194,4.9039849292737024e-18
195,1.0
196,1.0
197,0.9999457597732544
198,1.373795537371698e-15
199,1.0
200,2.4245159032359975e-22
201,1.0
202,1.0
203,3.626396871594245e-13
204,1.0
205,6.885834957781611e-11
206,1.0
207,0.9999767541885376
208,1.1740459299192096e-11
209,1.0
210,1.0
211,0.9997934699058533
212,1.0
213,0.010732478462159634
214,1.0
215,1.0
216,1.0
217,4.044380932585745e-13
218,1.0
219,1.0
220,1.0
221,1.0
222,1.0
223,6.374964358485391e-12
224,1.0
225,1.0
226,4.4656169318113484e-21
227,5.3749285910953404e-08
228,1.0
229,1.0
230,1.0
231,1.856892096750479e-15
232,1.0
233,4.984876341040945e-06
234,1.1492918616795578e-07
235,0.0010731079382821918
236,1.0506042135859686e-16
237,1.0
238,1.0
239,1.6734502672477447e-10
240,0.02024078369140625
241,1.0
242,1.0
243,1.0
244,7.137884982513429e-14
245,1.0
246,1.1362253479190875e-16
247,1.0
248,2.5094823286053725e-07
249,9.068557119462639e-05
250,0.9962084293365479
251,2.718267833046184e-10
252,3.67017897136826e-21
253,1.0
254,6.390106221942915e-09
255,1.0
256,3.514139534921412e-10
257,1.0
258,1.0
259,1.300515498379529e-14
260,1.0
261,1.0
262,5.201139432337021e-12
263,1.0
264,1.0
265,1.0
266,1.8796702950098047e-14
267,1.0
268,1.0
269,1.5425545563108045e-10
270,1.0
271,1.0
272,5.145889796598997e-16
273,1.0
274,0.1377044916152954
275,1.0
276,1.0
277,0.8131593465805054
278,0.003100175876170397
279,1.0
280,0.8760318160057068
281,1.8335462037555317e-09
282,1.0
283,7.832541787401342e-18
284,1.0
285,3.9548484468005516e-16
286,1.0
287,0.6483405232429504
288,1.0
289,0.0005727512761950493
290,0.9999972581863403
291,1.0
292,1.0
293,1.0
294,1.0
295,1.0
296,1.0
297,2.02093048073948e-07
298,1.0
299,1.594206808664539e-13
300,0.016583189368247986
301,5.596737517876704e-10
302,5.1033569053613934e-14
303,1.0
304,2.272638366575551e-16
305,2.8546024051501195e-12
306,1.0
307,2.5256460739446448e-18
308,1.0
309,1.8596496125102653e-15
310,1.0
311,1.0
312,1.0
313,0.9989307522773743
314,1.0
315,5.16282794293943e-09
316,1.0
317,1.0
318,1.0
319,1.0
320,2.1864719812469957e-08
321,5.170158463678465e-13
322,1.0
323,1.0
324,1.0
325,1.2385530681058299e-05
326,1.0
327,1.0
328,1.0
329,1.0
330,1.0
331,0.999998927116394
332,2.474579862107363e-15
333,1.5492964983848667e-12
334,0.9972770810127258
335,7.947008502651176e-12
336,1.0
337,0.009463472291827202
338,1.0
339,6.88274757226412e-19
340,2.218610485840221e-18
341,3.3374614183401263e-10
342,7.473112840356011e-13
343,1.0
344,1.0
345,3.6518040360533632e-06
346,5.1133674787706695e-06
347,1.0
348,1.184386420050032e-07
349,3.7994154808984604e-06
350,1.0
351,6.752747694349637e-09
352,3.0572278042484413e-10
353,4.6858701807650505e-07
354,1.0
355,1.0
356,1.8233466274238932e-15
357,1.0
358,5.826452601637166e-13
359,1.0
360,1.0
361,0.27575814723968506
362,1.0
363,1.0
364,4.733506742127247e-08
365,1.0
366,3.374839470382529e-13
367,1.0
368,1.0
369,0.999998927116394
370,9.1300332908089e-14
371,3.941069337543013e-08
372,1.0
373,2.5242982704121175e-10
374,1.8521752328474334e-13
375,3.107792452203273e-12
376,5.650212895756852e-15
377,1.0
378,5.106565233231532e-16
379,1.4101844963022164e-13
380,1.0
381,1.0
382,1.8335462037555317e-09
383,2.519260669942014e-05
384,1.0
385,1.0
386,1.0
387,1.0
388,2.406304474789067e-06
389,1.81879657818948e-15
390,0.0002707689127419144
391,0.00011955205263802782
392,4.733506742127247e-08
393,1.0
394,4.4943013199905124e-10
395,1.0
396,1.5002964148802533e-11
397,6.663750809821067e-06
398,1.0
399,5.507034064877736e-11
400,3.015079528267961e-07
401,1.0
402,1.0
403,0.0004894408048130572
404,1.0
405,1.4328178942792091e-13
406,1.0
407,1.0
408,1.0
409,2.1299526490556895e-15
410,1.0
411,4.2550988155198866e-07
412,0.9999638795852661
413,1.0
414,8.261927521064862e-19
415,0.0037408152129501104
416,1.0
417,1.3154828593542334e-05
418,4.565228929231825e-19
419,1.0
420,1.0
421,0.9999998807907104
422,1.0
423,1.0
424,1.0
425,1.0
426,1.0
427,2.4830185650637215e-12
428,1.0
429,0.9999954700469971
430,0.9640224575996399
431,0.9999998807907104
432,1.0
433,1.0
434,0.10966163128614426
435,1.0
436,0.998429000377655
437,1.0
438,9.130893090514292e-07
439,2.435235346709419e-11
440,1.0
441,6.876033694425132e-06
442,1.8483604646846175e-09
443,0.9999998807907104
444,1.0
445,0.002128488849848509
446,1.0
447,1.368182095395909e-10
448,1.642002332713499e-11
449,3.393706149434905e-10
450,1.0
451,5.587570583998058e-08
452,1.717339513868446e-13
453,1.0
454,1.0
455,0.9999891519546509
456,1.1243704535132681e-12
457,1.0
458,2.160518488381058e-05
459,3.731742708623642e-06
460,0.9813342690467834
461,1.0
462,0.03616688400506973
463,1.0
464,1.0
465,1.0954618830973095e-13
466,1.0
467,3.7497192354159765e-17
468,1.0
469,1.0033564690897778e-12
470,0.5289132595062256
471,1.0
472,1.0
473,8.450986438424124e-11
474,1.0
475,2.379828556442476e-09
476,7.54530993241076e-10
477,8.166038401036246e-10
478,1.0
479,1.0
480,1.0
481,0.9996750354766846
482,6.978803090973429e-10
483,1.0
484,1.0
485,1.2515133818169488e-08
486,4.919297895296631e-16
487,1.0
488,1.0
489,1.0
490,1.0
491,1.0
492,1.841764948580354e-17
493,0.002158085349947214
494,1.0
495,0.999954104423523
496,1.0
497,1.2875169659309904e-06
498,1.0
499,3.265638037763807e-10
500,3.5076388460453245e-09
501,1.0386047924471065e-11
502,1.0
503,3.2044506497186376e-06
504,0.8340413570404053
505,1.0
506,9.476038822342126e-18
507,1.976661906155641e-06
508,1.0
509,5.706601302613024e-10
510,1.0
511,1.0
512,1.0
513,0.0022108624689280987
514,2.0825088513723184e-16
515,3.689519019189902e-07
516,8.784304950104627e-10
517,1.0
518,3.9717523492299733e-08
519,2.596210735544141e-13
520,0.001707170158624649
521,1.0
522,4.622153138211025e-23
523,1.524276154998006e-16
524,1.0
525,1.0
526,1.8819572636386006e-12
527,1.0
528,1.0
529,1.0
530,1.0
531,7.447005675559034e-16
532,3.2930652155887044e-14
533,1.8742456120435236e-07
534,1.0
535,0.9999998807907104
536,1.0
537,1.555501875308979e-13
538,1.0
539,1.0
540,1.0
541,0.005790547467768192
542,1.0
543,1.0
544,2.0957712697439526e-15
545,0.985057532787323
546,0.021185442805290222
547,4.1780967384831905e-14
548,1.0
549,2.4785229470580816e-05
550,1.0840331015060656e-05
551,1.285213255264317e-12
552,0.8749873042106628
553,2.378337631003813e-11
554,1.0
555,1.0
556,1.0
557,1.0
558,2.17391630030761e-07
559,1.0
560,2.985840307639931e-12
561,1.9597469247401023e-07
562,1.2401938776342245e-14
563,9.659282695874926e-19
564,1.0
565,1.2312976416239962e-08
566,1.0
567,1.0
568,1.0
569,0.0010381299071013927
570,1.5346962589646296e-09
571,5.711873573947812e-13
572,0.9999988079071045
573,1.0
574,0.016155200079083443
575,1.0
576,1.0
577,1.0
578,1.0
579,7.192912562459242e-06
580,1.0
581,1.1398734733880644e-10
582,1.0
583,1.3905190647147113e-16
584,1.0
585,5.032123606696359e-09
586,1.0
587,1.0
588,6.355975301630679e-07
589,1.0
590,5.6213304844288103e-11
591,1.0
592,0.7368322014808655
593,0.002768643433228135
594,4.970222562405979e-06
595,1.0
596,4.793600585917268e-11
597,1.0
598,1.841764948580354e-17
599,1.0
600,0.0008741681813262403
601,1.0
602,2.3549262540001337e-09
603,1.0
604,0.00020361444330774248
605,1.0
606,1.0
607,1.0
608,5.506585187831092e-10
609,1.0
610,9.736905726143164e-10
611,2.0707398296071489e-10
612,1.0
613,0.9964095950126648
614,1.0962455913320315e-17
615,7.136230806281674e-07
616,1.0
617,2.3268717086466495e-06
618,1.0
619,1.0
620,0.9999998807907104
621,2.988792147107233e-08
622,1.7105476146639376e-08
623,0.02164837345480919
624,1.0
625,1.284145297471496e-19
626,0.01773054525256157
627,1.0
628,1.0
629,1.0
630,2.8300511240031412e-11
631,2.2512835542445268e-15
632,1.0
633,3.643753814230877e-07
634,1.0
635,7.368747972913425e-11
636,1.2430394491502739e-08
637,3.096266937063774e-06
638,1.0
